,id,data_array
761,prints32,"[[[0.99215686 0.99215686 0.99215686]
  [0.99215686 0.99215686 0.99215686]
  [0.99215686 0.99215686 0.99215686]
  ...
  [0.99215686 0.99215686 0.99215686]
  [0.99215686 0.99215686 0.99215686]
  [0.99215686 0.99215686 0.99215686]]

 [[0.99215686 0.99215686 0.99215686]
  [0.99215686 0.99215686 0.99215686]
  [0.99215686 0.99215686 0.99215686]
  ...
  [0.99215686 0.99215686 0.99215686]
  [0.99215686 0.99215686 0.99215686]
  [0.99215686 0.99215686 0.99215686]]

 [[0.99215686 0.99215686 0.99215686]
  [0.99215686 0.99215686 0.99215686]
  [0.99215686 0.99215686 0.99215686]
  ...
  [0.99215686 0.99215686 0.99215686]
  [0.99215686 0.99215686 0.99215686]
  [0.99215686 0.99215686 0.99215686]]

 ...

 [[0.99215686 0.99215686 0.99215686]
  [0.99215686 0.99215686 0.99215686]
  [0.99215686 0.99215686 0.99215686]
  ...
  [0.99215686 0.99215686 0.99215686]
  [0.99215686 0.99215686 0.99215686]
  [0.99215686 0.99215686 0.99215686]]

 [[0.99215686 0.99215686 0.99215686]
  [0.99215686 0.99215686 0.99215686]
  [0.99215686 0.99215686 0.99215686]
  ...
  [0.99215686 0.99215686 0.99215686]
  [0.99215686 0.99215686 0.99215686]
  [0.99215686 0.99215686 0.99215686]]

 [[0.99215686 0.99215686 0.99215686]
  [0.99215686 0.99215686 0.99215686]
  [0.99215686 0.99215686 0.99215686]
  ...
  [0.99215686 0.99215686 0.99215686]
  [0.99215686 0.99215686 0.99215686]
  [0.99215686 0.99215686 0.99215686]]]"
762,photography1455,"[[[0.7529412  0.7529412  0.7529412 ]
  [0.7529412  0.7529412  0.7529412 ]
  [0.7529412  0.7529412  0.7529412 ]
  ...
  [0.8039216  0.8039216  0.8039216 ]
  [0.8        0.8        0.8       ]
  [0.8        0.8        0.8       ]]

 [[0.7607843  0.7607843  0.7607843 ]
  [0.7607843  0.7607843  0.7607843 ]
  [0.7607843  0.7607843  0.7607843 ]
  ...
  [0.8039216  0.8039216  0.8039216 ]
  [0.8039216  0.8039216  0.8039216 ]
  [0.8039216  0.8039216  0.8039216 ]]

 [[0.7647059  0.7647059  0.7647059 ]
  [0.7647059  0.7647059  0.7647059 ]
  [0.7647059  0.7647059  0.7647059 ]
  ...
  [0.8039216  0.8039216  0.8039216 ]
  [0.8039216  0.8039216  0.8039216 ]
  [0.8039216  0.8039216  0.8039216 ]]

 ...

 [[0.92941177 0.92941177 0.92941177]
  [0.92941177 0.92941177 0.92941177]
  [0.92941177 0.92941177 0.92941177]
  ...
  [0.92941177 0.92941177 0.92941177]
  [0.92941177 0.92941177 0.92941177]
  [0.92941177 0.92941177 0.92941177]]

 [[0.92941177 0.92941177 0.92941177]
  [0.92941177 0.92941177 0.92941177]
  [0.92941177 0.92941177 0.92941177]
  ...
  [0.92941177 0.92941177 0.92941177]
  [0.92941177 0.92941177 0.92941177]
  [0.92941177 0.92941177 0.92941177]]

 [[0.92941177 0.92941177 0.92941177]
  [0.92941177 0.92941177 0.92941177]
  [0.92941177 0.92941177 0.92941177]
  ...
  [0.92941177 0.92941177 0.92941177]
  [0.92941177 0.92941177 0.92941177]
  [0.92941177 0.92941177 0.92941177]]]"
763,works-on-paper688,"[[[0.99215686 0.99215686 0.99215686]
  [0.99215686 0.99215686 0.99215686]
  [0.99215686 0.99215686 0.99215686]
  ...
  [0.98039216 0.9764706  0.99215686]
  [0.9764706  0.972549   0.9882353 ]
  [0.98039216 0.9764706  0.99215686]]

 [[0.99215686 0.99215686 0.99215686]
  [0.99215686 0.99215686 0.99215686]
  [0.99215686 0.99215686 0.99215686]
  ...
  [0.98039216 0.9764706  0.99215686]
  [0.9764706  0.972549   0.9882353 ]
  [0.98039216 0.9764706  0.99215686]]

 [[0.99215686 0.99215686 0.99215686]
  [0.99215686 0.99215686 0.99215686]
  [0.99215686 0.99215686 0.99215686]
  ...
  [0.98039216 0.9764706  0.99215686]
  [0.9764706  0.972549   0.9882353 ]
  [0.98039216 0.9764706  0.99215686]]

 ...

 [[1.         1.         1.        ]
  [1.         1.         1.        ]
  [1.         1.         1.        ]
  ...
  [1.         1.         1.        ]
  [1.         1.         1.        ]
  [1.         1.         1.        ]]

 [[1.         1.         1.        ]
  [1.         1.         1.        ]
  [1.         1.         1.        ]
  ...
  [1.         1.         1.        ]
  [1.         1.         1.        ]
  [1.         1.         1.        ]]

 [[1.         1.         1.        ]
  [1.         1.         1.        ]
  [1.         1.         1.        ]
  ...
  [1.         1.         1.        ]
  [1.         1.         1.        ]
  [1.         1.         1.        ]]]"
764,prints1106,"[[[0.88235295 0.85882354 0.8627451 ]
  [0.88235295 0.85882354 0.8627451 ]
  [0.8784314  0.85490197 0.85882354]
  ...
  [0.85882354 0.8352941  0.8392157 ]
  [0.85882354 0.8352941  0.8392157 ]
  [0.85882354 0.8352941  0.8392157 ]]

 [[0.88235295 0.85882354 0.8627451 ]
  [0.88235295 0.85882354 0.8627451 ]
  [0.8784314  0.85490197 0.85882354]
  ...
  [0.8627451  0.8392157  0.84313726]
  [0.8627451  0.8392157  0.84313726]
  [0.8627451  0.8392157  0.84313726]]

 [[0.88235295 0.85882354 0.8627451 ]
  [0.88235295 0.85882354 0.8627451 ]
  [0.8784314  0.85490197 0.85882354]
  ...
  [0.8666667  0.84313726 0.84705883]
  [0.8666667  0.84313726 0.84705883]
  [0.8666667  0.84313726 0.84705883]]

 ...

 [[0.8666667  0.84313726 0.84705883]
  [0.8666667  0.84313726 0.84705883]
  [0.8627451  0.8392157  0.84705883]
  ...
  [0.7529412  0.7411765  0.7411765 ]
  [0.7764706  0.76862746 0.76862746]
  [0.76862746 0.7607843  0.7607843 ]]

 [[0.8666667  0.84313726 0.84705883]
  [0.8666667  0.84313726 0.84705883]
  [0.8666667  0.84313726 0.84705883]
  ...
  [0.75686276 0.7490196  0.7490196 ]
  [0.7607843  0.7529412  0.7529412 ]
  [0.7764706  0.76862746 0.76862746]]

 [[0.8666667  0.84313726 0.84705883]
  [0.8666667  0.84313726 0.84705883]
  [0.8627451  0.8392157  0.84313726]
  ...
  [0.76862746 0.7607843  0.7607843 ]
  [0.7607843  0.7529412  0.7529412 ]
  [0.7882353  0.78039217 0.78039217]]]"
765,design1217,"[[[1.         0.99607843 0.99215686]
  [1.         0.99607843 0.99215686]
  [1.         0.99607843 0.99215686]
  ...
  [1.         0.99607843 0.99215686]
  [1.         0.99607843 0.99215686]
  [1.         0.99607843 0.99215686]]

 [[1.         0.99607843 0.99215686]
  [1.         0.99607843 0.99215686]
  [1.         0.99607843 0.99215686]
  ...
  [1.         0.99607843 0.99215686]
  [1.         0.99607843 0.99215686]
  [1.         0.99607843 0.99215686]]

 [[1.         0.99607843 0.99215686]
  [1.         0.99607843 0.99215686]
  [1.         0.99607843 0.99215686]
  ...
  [1.         0.99607843 0.99215686]
  [1.         0.99607843 0.99215686]
  [1.         0.99607843 0.99215686]]

 ...

 [[1.         0.99607843 0.99215686]
  [1.         0.99607843 0.99215686]
  [1.         0.99607843 0.99215686]
  ...
  [1.         0.99607843 0.99215686]
  [1.         0.99607843 0.99215686]
  [1.         0.99607843 0.99215686]]

 [[1.         0.99607843 0.99215686]
  [1.         0.99607843 0.99215686]
  [1.         0.99607843 0.99215686]
  ...
  [1.         0.99607843 0.99215686]
  [1.         0.99607843 0.99215686]
  [1.         0.99607843 0.99215686]]

 [[0.99607843 1.         0.99215686]
  [0.99607843 1.         0.99215686]
  [0.99607843 1.         0.99215686]
  ...
  [1.         0.99607843 0.99215686]
  [0.99607843 1.         0.99215686]
  [0.99607843 1.         0.99215686]]]"
766,design473,"[[[1.         1.         1.        ]
  [1.         1.         1.        ]
  [1.         1.         1.        ]
  ...
  [1.         1.         1.        ]
  [1.         1.         1.        ]
  [1.         1.         1.        ]]

 [[1.         1.         1.        ]
  [1.         1.         1.        ]
  [1.         1.         1.        ]
  ...
  [1.         1.         1.        ]
  [1.         1.         1.        ]
  [1.         1.         1.        ]]

 [[1.         1.         1.        ]
  [1.         1.         1.        ]
  [1.         1.         1.        ]
  ...
  [1.         1.         1.        ]
  [1.         1.         1.        ]
  [1.         1.         1.        ]]

 ...

 [[1.         1.         1.        ]
  [1.         1.         1.        ]
  [1.         1.         1.        ]
  ...
  [0.99607843 0.99607843 0.99607843]
  [0.99607843 0.99607843 0.99607843]
  [0.99607843 0.99607843 0.99607843]]

 [[0.99607843 0.99607843 0.99607843]
  [0.99607843 0.99607843 0.99607843]
  [0.99607843 0.99607843 0.99607843]
  ...
  [0.99607843 0.99607843 0.99607843]
  [0.99607843 0.99607843 0.99607843]
  [0.99607843 0.99607843 0.99607843]]

 [[0.67058825 0.67058825 0.67058825]
  [0.67058825 0.67058825 0.67058825]
  [0.67058825 0.67058825 0.67058825]
  ...
  [0.6666667  0.6666667  0.6666667 ]
  [0.6666667  0.6666667  0.6666667 ]
  [0.6666667  0.6666667  0.6666667 ]]]"
767,works-on-paper878,"[[[0.43137255 0.6627451  0.81960785]
  [0.44313726 0.6784314  0.8392157 ]
  [0.42745098 0.6745098  0.8352941 ]
  ...
  [0.4509804  0.6666667  0.84313726]
  [0.44705883 0.6627451  0.8392157 ]
  [0.44313726 0.65882355 0.8352941 ]]

 [[0.39607844 0.627451   0.78431374]
  [0.44313726 0.6745098  0.8392157 ]
  [0.42745098 0.6666667  0.83137256]
  ...
  [0.44313726 0.65882355 0.8352941 ]
  [0.43529412 0.6509804  0.827451  ]
  [0.41960785 0.63529414 0.8117647 ]]

 [[0.40784314 0.627451   0.7882353 ]
  [0.41960785 0.6431373  0.80784315]
  [0.42352942 0.65882355 0.8235294 ]
  ...
  [0.4392157  0.654902   0.83137256]
  [0.43137255 0.64705884 0.8235294 ]
  [0.41960785 0.63529414 0.8117647 ]]

 ...

 [[0.42352942 0.6431373  0.8039216 ]
  [0.42352942 0.6392157  0.8039216 ]
  [0.41960785 0.63529414 0.8039216 ]
  ...
  [0.36862746 0.5921569  0.78431374]
  [0.36078432 0.5803922  0.77254903]
  [0.33333334 0.5529412  0.74509805]]

 [[0.42745098 0.64705884 0.80784315]
  [0.41568628 0.6313726  0.8       ]
  [0.42352942 0.6392157  0.80784315]
  ...
  [0.39215687 0.61960787 0.8117647 ]
  [0.39215687 0.6156863  0.80784315]
  [0.34901962 0.5686275  0.7607843 ]]

 [[0.41568628 0.63529414 0.79607844]
  [0.41568628 0.63529414 0.8       ]
  [0.41960785 0.63529414 0.8039216 ]
  ...
  [0.42352942 0.6509804  0.8392157 ]
  [0.43137255 0.6509804  0.84313726]
  [0.41568628 0.63529414 0.8235294 ]]]"
768,design856,"[[[1. 1. 1.]
  [1. 1. 1.]
  [1. 1. 1.]
  ...
  [1. 1. 1.]
  [1. 1. 1.]
  [1. 1. 1.]]

 [[1. 1. 1.]
  [1. 1. 1.]
  [1. 1. 1.]
  ...
  [1. 1. 1.]
  [1. 1. 1.]
  [1. 1. 1.]]

 [[1. 1. 1.]
  [1. 1. 1.]
  [1. 1. 1.]
  ...
  [1. 1. 1.]
  [1. 1. 1.]
  [1. 1. 1.]]

 ...

 [[1. 1. 1.]
  [1. 1. 1.]
  [1. 1. 1.]
  ...
  [1. 1. 1.]
  [1. 1. 1.]
  [1. 1. 1.]]

 [[1. 1. 1.]
  [1. 1. 1.]
  [1. 1. 1.]
  ...
  [1. 1. 1.]
  [1. 1. 1.]
  [1. 1. 1.]]

 [[1. 1. 1.]
  [1. 1. 1.]
  [1. 1. 1.]
  ...
  [1. 1. 1.]
  [1. 1. 1.]
  [1. 1. 1.]]]"
769,prints721,"[[[0.9647059  0.95686275 0.95686275]
  [0.9647059  0.95686275 0.95686275]
  [0.9647059  0.95686275 0.95686275]
  ...
  [0.9372549  0.93333334 0.91764706]
  [0.9372549  0.93333334 0.91764706]
  [0.9372549  0.92941177 0.91764706]]

 [[0.9647059  0.95686275 0.95686275]
  [0.9647059  0.95686275 0.95686275]
  [0.9647059  0.95686275 0.95686275]
  ...
  [0.9372549  0.93333334 0.91764706]
  [0.9372549  0.93333334 0.91764706]
  [0.9372549  0.93333334 0.91764706]]

 [[0.9647059  0.95686275 0.95686275]
  [0.9647059  0.95686275 0.95686275]
  [0.9647059  0.95686275 0.95686275]
  ...
  [0.9372549  0.93333334 0.91764706]
  [0.9372549  0.93333334 0.91764706]
  [0.9372549  0.93333334 0.91764706]]

 ...

 [[0.96862745 0.9607843  0.95686275]
  [0.96862745 0.9607843  0.95686275]
  [0.96862745 0.9607843  0.95686275]
  ...
  [0.9411765  0.9372549  0.92156863]
  [0.9411765  0.9372549  0.92156863]
  [0.9411765  0.9372549  0.92156863]]

 [[0.972549   0.9647059  0.9607843 ]
  [0.972549   0.9647059  0.9607843 ]
  [0.972549   0.9647059  0.9607843 ]
  ...
  [0.9411765  0.9372549  0.92156863]
  [0.9411765  0.9372549  0.92156863]
  [0.9411765  0.9372549  0.92156863]]

 [[0.972549   0.9647059  0.9607843 ]
  [0.972549   0.9647059  0.9607843 ]
  [0.972549   0.9647059  0.9607843 ]
  ...
  [0.9411765  0.9372549  0.92156863]
  [0.9411765  0.9372549  0.92156863]
  [0.9411765  0.9372549  0.92156863]]]"
770,works-on-paper1357,"[[[0.60784316 0.60784316 0.6156863 ]
  [0.6117647  0.60784316 0.6156863 ]
  [0.61960787 0.6156863  0.627451  ]
  ...
  [0.69803923 0.68235296 0.7019608 ]
  [0.70980394 0.69411767 0.7137255 ]
  [0.7019608  0.6862745  0.7058824 ]]

 [[0.64705884 0.6431373  0.64705884]
  [0.64705884 0.6431373  0.6509804 ]
  [0.65882355 0.6509804  0.65882355]
  ...
  [0.69411767 0.6784314  0.69803923]
  [0.6901961  0.6745098  0.69411767]
  [0.69803923 0.68235296 0.69803923]]

 [[0.6392157  0.6392157  0.63529414]
  [0.6431373  0.6392157  0.6392157 ]
  [0.65882355 0.64705884 0.6509804 ]
  ...
  [0.69411767 0.68235296 0.6901961 ]
  [0.6862745  0.6745098  0.68235296]
  [0.6862745  0.6745098  0.68235296]]

 ...

 [[0.77254903 0.8        0.85882354]
  [0.77254903 0.8        0.85882354]
  [0.77254903 0.8        0.85882354]
  ...
  [0.7921569  0.8156863  0.85882354]
  [0.7882353  0.8117647  0.85490197]
  [0.7882353  0.8117647  0.85490197]]

 [[0.76862746 0.80784315 0.8509804 ]
  [0.76862746 0.80784315 0.8509804 ]
  [0.76862746 0.80784315 0.8509804 ]
  ...
  [0.78039217 0.8156863  0.85490197]
  [0.77254903 0.8117647  0.8509804 ]
  [0.77254903 0.8117647  0.8509804 ]]

 [[0.78039217 0.8235294  0.85490197]
  [0.78039217 0.8235294  0.85490197]
  [0.78039217 0.8235294  0.85490197]
  ...
  [0.77254903 0.827451   0.8627451 ]
  [0.7647059  0.81960785 0.85882354]
  [0.7647059  0.8156863  0.85490197]]]"
771,sculpture1382,"[[[0.4117647  0.21960784 0.08627451]
  [0.42352942 0.21568628 0.05490196]
  [0.4392157  0.21568628 0.02352941]
  ...
  [0.43529412 0.1882353  0.00392157]
  [0.43137255 0.19215687 0.02352941]
  [0.39607844 0.17254902 0.01568628]]

 [[0.44313726 0.21568628 0.02745098]
  [0.47058824 0.22352941 0.01960784]
  [0.5137255  0.25490198 0.03137255]
  ...
  [0.4745098  0.20392157 0.00392157]
  [0.47058824 0.21176471 0.02352941]
  [0.43529412 0.1882353  0.01568628]]

 [[0.49411765 0.23529412 0.        ]
  [0.5294118  0.2509804  0.01176471]
  [0.5411765  0.24705882 0.        ]
  ...
  [0.52156866 0.22352941 0.00392157]
  [0.5019608  0.21960784 0.01176471]
  [0.45882353 0.19215687 0.00392157]]

 ...

 [[0.5294118  0.20392157 0.        ]
  [0.5568628  0.21960784 0.00392157]
  [0.58431375 0.23529412 0.00784314]
  ...
  [0.54509807 0.20784314 0.00392157]
  [0.50980395 0.19215687 0.00784314]
  [0.4745098  0.17254902 0.00784314]]

 [[0.50980395 0.19607843 0.00392157]
  [0.54509807 0.21568628 0.01568628]
  [0.5647059  0.22352941 0.00784314]
  ...
  [0.53333336 0.20392157 0.00392157]
  [0.49803922 0.18431373 0.00784314]
  [0.45490196 0.15686275 0.00392157]]

 [[0.4862745  0.18431373 0.00784314]
  [0.50980395 0.19607843 0.01176471]
  [0.53333336 0.20784314 0.00784314]
  ...
  [0.5137255  0.19215687 0.00392157]
  [0.47843137 0.1764706  0.00784314]
  [0.44313726 0.15294118 0.00392157]]]"
772,sculpture709,"[[[0.6509804  0.67058825 0.6745098 ]
  [0.6509804  0.67058825 0.6745098 ]
  [0.6509804  0.67058825 0.6745098 ]
  ...
  [0.50980395 0.5686275  0.6039216 ]
  [0.50980395 0.5686275  0.6039216 ]
  [0.50980395 0.5686275  0.6039216 ]]

 [[0.65882355 0.6784314  0.68235296]
  [0.65882355 0.6784314  0.68235296]
  [0.65882355 0.6784314  0.68235296]
  ...
  [0.5137255  0.57254905 0.60784316]
  [0.5137255  0.57254905 0.60784316]
  [0.5137255  0.57254905 0.60784316]]

 [[0.6627451  0.68235296 0.6862745 ]
  [0.6627451  0.68235296 0.6862745 ]
  [0.6627451  0.68235296 0.6862745 ]
  ...
  [0.5176471  0.5764706  0.6117647 ]
  [0.5176471  0.5764706  0.6117647 ]
  [0.5176471  0.5764706  0.6117647 ]]

 ...

 [[0.9098039  0.9019608  0.9019608 ]
  [0.90588236 0.8980392  0.8980392 ]
  [0.90588236 0.8980392  0.8980392 ]
  ...
  [0.8392157  0.8745098  0.9137255 ]
  [0.8392157  0.8745098  0.9137255 ]
  [0.8392157  0.8745098  0.9137255 ]]

 [[0.90588236 0.8980392  0.8980392 ]
  [0.90588236 0.8980392  0.8980392 ]
  [0.90588236 0.8980392  0.8980392 ]
  ...
  [0.8352941  0.87058824 0.9098039 ]
  [0.8352941  0.87058824 0.9098039 ]
  [0.8352941  0.87058824 0.9098039 ]]

 [[0.90588236 0.8980392  0.8980392 ]
  [0.90588236 0.8980392  0.8980392 ]
  [0.90588236 0.8980392  0.8980392 ]
  ...
  [0.8392157  0.8745098  0.9137255 ]
  [0.8392157  0.8745098  0.9137255 ]
  [0.8392157  0.8745098  0.9137255 ]]]"
773,design69,"[[[1. 1. 1.]
  [1. 1. 1.]
  [1. 1. 1.]
  ...
  [1. 1. 1.]
  [1. 1. 1.]
  [1. 1. 1.]]

 [[1. 1. 1.]
  [1. 1. 1.]
  [1. 1. 1.]
  ...
  [1. 1. 1.]
  [1. 1. 1.]
  [1. 1. 1.]]

 [[1. 1. 1.]
  [1. 1. 1.]
  [1. 1. 1.]
  ...
  [1. 1. 1.]
  [1. 1. 1.]
  [1. 1. 1.]]

 ...

 [[1. 1. 1.]
  [1. 1. 1.]
  [1. 1. 1.]
  ...
  [1. 1. 1.]
  [1. 1. 1.]
  [1. 1. 1.]]

 [[1. 1. 1.]
  [1. 1. 1.]
  [1. 1. 1.]
  ...
  [1. 1. 1.]
  [1. 1. 1.]
  [1. 1. 1.]]

 [[1. 1. 1.]
  [1. 1. 1.]
  [1. 1. 1.]
  ...
  [1. 1. 1.]
  [1. 1. 1.]
  [1. 1. 1.]]]"
774,prints735,"[[[0.23137255 0.54901963 0.3019608 ]
  [0.23137255 0.54901963 0.3019608 ]
  [0.23137255 0.54901963 0.3019608 ]
  ...
  [0.21960784 0.5372549  0.2901961 ]
  [0.21960784 0.5372549  0.2901961 ]
  [0.21960784 0.5372549  0.2901961 ]]

 [[0.23137255 0.54901963 0.3019608 ]
  [0.23137255 0.54901963 0.3019608 ]
  [0.23137255 0.54901963 0.3019608 ]
  ...
  [0.21960784 0.5372549  0.2901961 ]
  [0.21960784 0.5372549  0.2901961 ]
  [0.21960784 0.5372549  0.2901961 ]]

 [[0.23137255 0.54901963 0.3019608 ]
  [0.23137255 0.54901963 0.3019608 ]
  [0.23137255 0.54901963 0.3019608 ]
  ...
  [0.21960784 0.5372549  0.2901961 ]
  [0.21960784 0.5372549  0.2901961 ]
  [0.21960784 0.5372549  0.2901961 ]]

 ...

 [[0.23137255 0.54901963 0.3019608 ]
  [0.23137255 0.54901963 0.3019608 ]
  [0.23137255 0.54901963 0.3019608 ]
  ...
  [0.22352941 0.54509807 0.2901961 ]
  [0.22352941 0.54509807 0.2901961 ]
  [0.22352941 0.54509807 0.2901961 ]]

 [[0.23137255 0.54901963 0.3019608 ]
  [0.23137255 0.54901963 0.3019608 ]
  [0.23137255 0.54901963 0.3019608 ]
  ...
  [0.22352941 0.54509807 0.2901961 ]
  [0.22352941 0.54509807 0.2901961 ]
  [0.22352941 0.54509807 0.2901961 ]]

 [[0.23137255 0.54901963 0.3019608 ]
  [0.23137255 0.54901963 0.3019608 ]
  [0.23137255 0.54901963 0.3019608 ]
  ...
  [0.22352941 0.54509807 0.2901961 ]
  [0.22352941 0.54509807 0.2901961 ]
  [0.22352941 0.54509807 0.2901961 ]]]"
775,mixed-media1168,"[[[0.99607843 0.99607843 0.99607843]
  [0.99607843 0.99607843 0.99607843]
  [0.99607843 0.99607843 0.99607843]
  ...
  [0.99607843 0.99607843 0.99607843]
  [0.99607843 0.99607843 0.99607843]
  [0.99607843 0.99607843 0.99607843]]

 [[0.99607843 0.99607843 0.99607843]
  [0.99607843 0.99607843 0.99607843]
  [0.99607843 0.99607843 0.99607843]
  ...
  [0.99607843 0.99607843 0.99607843]
  [0.99607843 0.99607843 0.99607843]
  [0.99607843 0.99607843 0.99607843]]

 [[0.99607843 0.99607843 0.99607843]
  [0.99607843 0.99607843 0.99607843]
  [0.99607843 0.99607843 0.99607843]
  ...
  [0.99607843 0.99607843 0.99607843]
  [0.99607843 0.99607843 0.99607843]
  [0.99607843 0.99607843 0.99607843]]

 ...

 [[0.99607843 0.99607843 0.99607843]
  [0.99607843 0.99607843 0.99607843]
  [0.99607843 0.99607843 0.99607843]
  ...
  [0.99607843 0.99607843 0.99607843]
  [0.99607843 0.99607843 0.99607843]
  [0.99607843 0.99607843 0.99607843]]

 [[0.99607843 0.99607843 0.99607843]
  [0.99607843 0.99607843 0.99607843]
  [0.99607843 0.99607843 0.99607843]
  ...
  [0.99607843 0.99607843 0.99607843]
  [0.99607843 0.99607843 0.99607843]
  [0.99607843 0.99607843 0.99607843]]

 [[0.99607843 0.99607843 0.99607843]
  [0.99607843 0.99607843 0.99607843]
  [0.99607843 0.99607843 0.99607843]
  ...
  [0.99607843 0.99607843 0.99607843]
  [0.99607843 0.99607843 0.99607843]
  [0.99607843 0.99607843 0.99607843]]]"
776,design842,"[[[0.5803922  0.5803922  0.5803922 ]
  [0.5803922  0.5803922  0.5803922 ]
  [0.5803922  0.5803922  0.5803922 ]
  ...
  [0.5803922  0.5803922  0.5803922 ]
  [0.5803922  0.5803922  0.5803922 ]
  [0.5803922  0.5803922  0.5803922 ]]

 [[0.5803922  0.5803922  0.5803922 ]
  [0.5803922  0.5803922  0.5803922 ]
  [0.5803922  0.5803922  0.5803922 ]
  ...
  [0.5764706  0.5764706  0.5764706 ]
  [0.5803922  0.5803922  0.5803922 ]
  [0.5803922  0.5803922  0.5803922 ]]

 [[0.5803922  0.5803922  0.5803922 ]
  [0.5803922  0.5803922  0.5803922 ]
  [0.5803922  0.5803922  0.5803922 ]
  ...
  [0.5803922  0.5803922  0.5803922 ]
  [0.5803922  0.5803922  0.5803922 ]
  [0.5803922  0.5803922  0.5803922 ]]

 ...

 [[0.84705883 0.84705883 0.84705883]
  [0.8352941  0.8352941  0.8352941 ]
  [0.83137256 0.83137256 0.83137256]
  ...
  [0.8392157  0.8392157  0.8392157 ]
  [0.8392157  0.8392157  0.8392157 ]
  [0.8392157  0.8392157  0.8392157 ]]

 [[0.84705883 0.84705883 0.84705883]
  [0.8352941  0.8352941  0.8352941 ]
  [0.83137256 0.83137256 0.83137256]
  ...
  [0.8392157  0.8392157  0.8392157 ]
  [0.8392157  0.8392157  0.8392157 ]
  [0.8392157  0.8392157  0.8392157 ]]

 [[0.84705883 0.84705883 0.84705883]
  [0.8352941  0.8352941  0.8352941 ]
  [0.83137256 0.83137256 0.83137256]
  ...
  [0.8392157  0.8392157  0.8392157 ]
  [0.8392157  0.8392157  0.8392157 ]
  [0.8392157  0.8392157  0.8392157 ]]]"
777,works-on-paper1431,"[[[0.8862745  0.9098039  0.92941177]
  [0.89411765 0.91764706 0.9372549 ]
  [0.8980392  0.9137255  0.93333334]
  ...
  [0.8745098  0.91764706 0.93333334]
  [0.8666667  0.9098039  0.9254902 ]
  [0.8509804  0.89411765 0.9098039 ]]

 [[0.8901961  0.91764706 0.9372549 ]
  [0.8980392  0.92156863 0.9411765 ]
  [0.8980392  0.91764706 0.9372549 ]
  ...
  [0.8862745  0.92941177 0.94509804]
  [0.88235295 0.9254902  0.9411765 ]
  [0.8627451  0.90588236 0.92156863]]

 [[0.8901961  0.9254902  0.9411765 ]
  [0.8980392  0.9254902  0.94509804]
  [0.89411765 0.9137255  0.93333334]
  ...
  [0.8901961  0.93333334 0.9490196 ]
  [0.8862745  0.92941177 0.94509804]
  [0.87058824 0.9137255  0.92941177]]

 ...

 [[0.8039216  0.8666667  0.9137255 ]
  [0.8039216  0.8666667  0.9137255 ]
  [0.8039216  0.8666667  0.9137255 ]
  ...
  [0.78431374 0.85490197 0.8980392 ]
  [0.77254903 0.8392157  0.8901961 ]
  [0.7529412  0.8156863  0.8784314 ]]

 [[0.79607844 0.85882354 0.90588236]
  [0.80784315 0.87058824 0.91764706]
  [0.8        0.8627451  0.9098039 ]
  ...
  [0.7764706  0.84313726 0.89411765]
  [0.76862746 0.83137256 0.8901961 ]
  [0.74509805 0.80784315 0.87058824]]

 [[0.7647059  0.827451   0.8745098 ]
  [0.7764706  0.8392157  0.8862745 ]
  [0.7647059  0.827451   0.8745098 ]
  ...
  [0.76862746 0.8352941  0.8901961 ]
  [0.7607843  0.8235294  0.8862745 ]
  [0.7294118  0.7921569  0.85490197]]]"
778,prints1489,"[[[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.00392157 0.00392157 0.00392157]
  [0.         0.         0.        ]
  [0.00392157 0.00392157 0.00392157]]

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.00392157 0.00392157 0.00392157]
  [0.         0.         0.        ]
  [0.00392157 0.00392157 0.00392157]]

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.00392157 0.00392157 0.00392157]
  [0.         0.         0.        ]
  [0.00392157 0.00392157 0.00392157]]

 ...

 [[0.05098039 0.         0.02745098]
  [0.01568628 0.00392157 0.00784314]
  [0.02745098 0.00784314 0.        ]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.00392157 0.00392157 0.00392157]]

 [[0.         0.01568628 0.00784314]
  [0.03137255 0.00392157 0.00784314]
  [0.03137255 0.         0.01568628]
  ...
  [0.00392157 0.00392157 0.00392157]
  [0.         0.         0.        ]
  [0.00392157 0.00392157 0.00392157]]

 [[0.03529412 0.01176471 0.        ]
  [0.00784314 0.00392157 0.00392157]
  [0.00392157 0.         0.01960784]
  ...
  [0.00392157 0.00392157 0.00392157]
  [0.         0.         0.        ]
  [0.00392157 0.00392157 0.00392157]]]"
